Day,Total,Birth,Death,Red,Blue,Yellow,Purple,Orange,Pink
1211,10290,34,38,3220,2340,751,480,2420,1075
1212,10286,43,39,3220,2342,747,480,2421,1080
1213,10290,34,38,3220,2338,748,478,2427,1075
1214,10286,30,37,3215,2335,750,478,2429,1072
1215,10279,50,33,3216,2345,750,477,2433,1075
1216,10296,44,46,3211,2340,749,477,2433,1084
1217,10294,39,56,3201,2344,749,476,2424,1083
1218,10277,30,37,3204,2348,747,476,2415,1080
1219,10270,42,36,3206,2345,747,477,2417,1084
1220,10276,37,34,3200,2349,747,477,2421,1085
1221,10279,31,42,3204,2343,745,477,2421,1078
1222,10268,46,30,3205,2346,743,479,2428,1083
1223,10284,45,35,3204,2352,744,481,2427,1086
1224,10294,33,43,3204,2349,744,481,2423,1083
1225,10284,46,38,3200,2356,748,482,2425,1081
1226,10292,41,28,3203,2358,748,481,2429,1086
1227,10305,29,39,3193,2360,746,481,2433,1082
1228,10295,35,29,3198,2365,744,481,2428,1085
1229,10301,36,35,3201,2364,742,482,2430,1083
1230,10302,31,31,3201,2363,741,483,2427,1087
1231,10302,38,38,3205,2366,736,484,2423,1088
1232,10302,27,39,3207,2358,736,486,2416,1087
1233,10290,53,29,3221,2360,736,484,2423,1090
1234,10314,35,51,3217,2355,734,486,2417,1089
1235,10298,34,38,3215,2350,736,488,2420,1085
1236,10294,40,31,3209,2351,741,488,2426,1088
1237,10303,32,42,3206,2352,735,488,2424,1088
1238,10293,39,37,3206,2351,738,486,2424,1090
1239,10295,36,37,3198,2352,742,484,2428,1090
1240,10294,37,38,3201,2355,743,484,2422,1088
1241,10293,32,28,3205,2355,744,483,2424,1086
1242,10297,45,34,3215,2358,743,485,2421,1086
1243,10308,37,29,3218,2353,745,484,2428,1088
1244,10316,43,39,3216,2354,746,485,2428,1091
1245,10320,28,38,3210,2350,746,488,2430,1086
1246,10310,47,27,3217,2354,746,488,2435,1090
1247,10330,35,29,3211,2359,748,489,2439,1090
1248,10336,42,38,3217,2361,745,487,2437,1093
1249,10340,41,43,3222,2361,738,489,2436,1092
1250,10338,46,38,3221,2369,736,490,2441,1089
1251,10346,50,29,3225,2370,738,490,2449,1095
1252,10367,36,37,3223,2371,737,489,2450,1096
1253,10366,29,35,3219,2371,731,490,2448,1101
1254,10360,43,44,3211,2370,732,489,2456,1101
1255,10359,27,29,3211,2368,729,490,2456,1103
1256,10357,43,37,3212,2371,731,490,2458,1101
1257,10363,34,37,3210,2372,734,489,2454,1101
1258,10360,42,33,3209,2371,736,491,2460,1102
1259,10369,46,42,3206,2376,736,491,2460,1104
1260,10373,37,49,3201,2374,738,492,2455,1101
1261,10361,39,47,3206,2362,735,494,2451,1105
1262,10353,36,47,3199,2363,735,492,2448,1105
1263,10342,41,37,3198,2367,734,493,2447,1107
1264,10346,43,37,3199,2368,735,494,2452,1104
1265,10352,37,43,3200,2361,734,495,2448,1108
1266,10346,39,41,3202,2363,733,492,2446,1108
1267,10344,40,31,3203,2366,735,492,2450,1107
1268,10353,40,29,3198,2371,733,497,2455,1110
1269,10364,30,34,3195,2362,736,494,2456,1117
1270,10360,37,48,3191,2366,734,494,2448,1116
1271,10349,30,46,3184,2359,733,493,2451,1113
1272,10333,41,34,3184,2364,729,493,2452,1118
1273,10340,34,34,3181,2367,729,494,2453,1116
1274,10340,39,37,3184,2364,730,495,2456,1113
1275,10342,34,27,3184,2368,725,497,2460,1115
1276,10349,32,38,3179,2365,728,494,2464,1113
1277,10343,46,46,3181,2369,728,492,2465,1108
1278,10343,40,49,3177,2370,726,494,2460,1107
1279,10334,38,39,3177,2372,724,494,2454,1112
1280,10333,40,43,3180,2369,724,494,2454,1109
1281,10330,37,42,3178,2368,723,497,2450,1109
1282,10325,35,33,3177,2375,723,497,2448,1107
1283,10327,40,36,3180,2374,725,498,2449,1105
1284,10331,38,39,3176,2375,726,497,2447,1109
1285,10330,35,41,3163,2377,726,497,2451,1110
1286,10324,43,28,3164,2389,729,498,2449,1110
1287,10339,42,52,3159,2387,730,497,2446,1110
1288,10329,40,42,3162,2386,729,495,2445,1110
1289,10327,48,27,3166,2386,731,496,2456,1113
1290,10348,30,37,3166,2385,729,495,2459,1107
1291,10341,28,36,3158,2384,729,496,2457,1109
1292,10333,44,25,3161,2395,728,494,2463,1111
1293,10352,33,42,3155,2391,730,493,2462,1112
1294,10343,30,38,3156,2390,730,493,2457,1109
1295,10335,35,33,3153,2387,731,493,2461,1112
1296,10337,40,27,3158,2389,729,494,2466,1114
1297,10350,36,35,3157,2391,728,493,2467,1115
1298,10351,39,32,3159,2393,731,497,2467,1111
1299,10358,35,40,3157,2394,728,495,2467,1112
1300,10353,44,35,3155,2394,731,498,2475,1109
1301,10362,36,46,3152,2395,730,498,2470,1107
1302,10352,42,47,3147,2396,728,496,2470,1110
1303,10347,48,35,3153,2400,729,497,2470,1111
1304,10360,43,42,3149,2401,729,498,2472,1112
1305,10361,27,35,3147,2396,730,498,2470,1112
1306,10353,46,40,3148,2403,728,501,2471,1108
1307,10359,35,37,3147,2400,729,498,2475,1108
1308,10357,34,33,3146,2406,730,500,2474,1102
1309,10358,39,31,3152,2407,732,505,2467,1103
1310,10366,37,40,3153,2409,731,502,2465,1103
1311,10363,34,33,3153,2407,731,502,2464,1107
1312,10364,48,36,3152,2409,737,501,2467,1110
1313,10376,38,34,3141,2415,743,504,2468,1109
1314,10380,44,37,3148,2410,743,501,2472,1113
1315,10387,41,40,3149,2409,743,502,2470,1115
1316,10388,45,24,3152,2409,744,503,2480,1121
1317,10409,44,43,3155,2406,745,501,2479,1124
1318,10410,42,30,3163,2409,745,501,2481,1123
1319,10422,45,28,3168,2415,746,502,2487,1121
1320,10439,32,29,3167,2413,745,503,2491,1123
1321,10442,29,32,3162,2411,745,500,2498,1123
1322,10439,33,31,3165,2406,744,499,2500,1127
1323,10441,46,24,3178,2410,745,497,2504,1129
1324,10463,39,38,3172,2408,745,499,2509,1131
1325,10464,37,37,3173,2413,744,500,2504,1130
1326,10464,45,37,3175,2420,743,499,2505,1130
1327,10472,49,38,3181,2427,739,500,2508,1128
1328,10483,36,54,3178,2427,740,498,2493,1129
1329,10465,23,32,3171,2426,739,499,2494,1127
1330,10456,38,42,3174,2425,737,499,2491,1126
1331,10452,34,32,3173,2429,735,496,2495,1126
1332,10454,41,44,3166,2425,737,497,2499,1127
1333,10451,32,36,3166,2429,737,495,2498,1122
1334,10447,41,50,3165,2428,738,496,2490,1121
1335,10438,42,37,3165,2426,739,494,2495,1124
1336,10443,35,30,3164,2428,743,493,2494,1126
1337,10448,42,34,3168,2433,742,491,2495,1127
1338,10456,38,39,3168,2433,743,489,2495,1127
1339,10455,40,37,3172,2431,742,487,2495,1131
1340,10458,36,35,3175,2436,740,485,2491,1132
1341,10459,47,43,3182,2429,739,488,2490,1135
1342,10463,40,42,3181,2431,742,488,2488,1131
1343,10461,40,32,3184,2430,742,490,2488,1135
1344,10469,36,36,3186,2429,738,489,2493,1134
1345,10469,47,28,3192,2434,739,490,2493,1140
1346,10488,39,30,3190,2440,738,491,2497,1141
1347,10497,29,39,3189,2441,737,487,2496,1137
1348,10487,35,37,3189,2435,737,487,2499,1138
1349,10485,45,31,3196,2441,739,488,2494,1141
1350,10499,32,40,3198,2437,736,486,2493,1141
1351,10491,33,34,3197,2439,737,487,2492,1138
1352,10490,40,31,3201,2440,742,486,2491,1139
1353,10499,41,26,3204,2441,747,488,2491,1143
1354,10514,38,37,3204,2443,745,488,2487,1148
1355,10515,36,38,3208,2438,747,486,2488,1146
1356,10513,35,37,3208,2434,751,486,2490,1142
1357,10511,47,42,3212,2438,745,489,2489,1143
1358,10516,41,50,3212,2441,743,488,2483,1140
1359,10507,45,34,3218,2445,746,487,2484,1138
1360,10518,35,47,3216,2444,741,485,2480,1140
1361,10506,33,33,3212,2445,744,485,2483,1137
1362,10506,35,40,3207,2441,743,483,2490,1137
1363,10501,31,35,3210,2436,743,484,2484,1140
1364,10497,39,35,3210,2432,744,486,2487,1142
1365,10501,40,39,3212,2433,744,486,2489,1138
1366,10502,27,43,3205,2429,748,488,2482,1134
1367,10486,31,27,3205,2427,745,489,2488,1136
1368,10490,34,31,3205,2429,745,486,2491,1137
1369,10493,36,43,3207,2428,744,488,2488,1131
1370,10486,35,39,3204,2426,743,486,2494,1129
1371,10482,35,39,3205,2428,736,485,2496,1128
1372,10478,43,34,3209,2428,737,486,2499,1128
1373,10487,46,35,3208,2434,731,488,2508,1129
1374,10498,21,42,3202,2430,729,489,2498,1129
1375,10477,33,37,3203,2430,730,487,2497,1126
1376,10473,38,37,3202,2430,728,487,2499,1128
1377,10474,46,53,3200,2420,728,492,2497,1130
1378,10467,30,46,3195,2418,730,487,2493,1128
1379,10451,27,31,3190,2423,732,489,2490,1123
1380,10447,40,39,3197,2423,732,489,2484,1123
1381,10448,44,25,3205,2426,733,490,2488,1125
1382,10467,28,49,3194,2424,734,489,2482,1123
1383,10446,34,34,3195,2429,735,487,2480,1120
1384,10446,45,45,3199,2424,736,489,2478,1120
1385,10446,41,51,3201,2423,731,490,2473,1118
1386,10436,28,37,3203,2420,729,489,2471,1115
1387,10427,37,25,3208,2420,730,493,2472,1116
1388,10439,40,41,3203,2422,732,493,2474,1114
1389,10438,40,39,3203,2421,732,494,2478,1111
1390,10439,34,30,3206,2423,732,496,2476,1110
1391,10443,38,29,3211,2423,730,497,2480,1111
1392,10452,33,35,3211,2419,731,496,2480,1113
1393,10450,45,43,3212,2417,728,498,2485,1112
1394,10452,34,43,3214,2411,729,496,2480,1113
1395,10443,32,29,3217,2411,731,496,2479,1112
1396,10446,43,30,3220,2411,735,497,2481,1115
1397,10459,35,39,3220,2406,734,496,2481,1118
1398,10455,39,28,3222,2406,738,494,2485,1121
1399,10466,49,33,3231,2409,737,494,2488,1123
1400,10482,41,55,3223,2408,736,495,2488,1118
1401,10468,33,31,3221,2407,737,495,2485,1125
1402,10470,39,42,3228,2407,735,496,2484,1117
1403,10467,39,34,3230,2411,736,500,2482,1113
1404,10472,30,41,3224,2411,734,495,2480,1117
1405,10461,42,32,3224,2408,737,495,2491,1116
1406,10471,39,33,3227,2408,738,497,2492,1115
1407,10477,40,45,3226,2410,735,498,2496,1107
1408,10472,41,44,3218,2412,738,501,2494,1106
1409,10469,37,35,3221,2413,737,500,2493,1107
1410,10471,42,41,3230,2412,737,499,2491,1103
1411,10472,40,34,3233,2414,738,499,2490,1104
1412,10478,37,33,3236,2415,736,500,2496,1099
1413,10482,27,42,3235,2409,734,498,2488,1103
1414,10467,32,34,3231,2407,736,498,2491,1102
1415,10465,36,33,3234,2407,736,497,2490,1104
1416,10468,35,29,3235,2404,739,498,2491,1107
1417,10474,37,39,3234,2403,737,495,2494,1109
1418,10472,30,34,3232,2398,738,497,2492,1111
1419,10468,34,34,3230,2403,736,498,2490,1111
1420,10468,50,39,3236,2405,735,497,2494,1112
1421,10479,41,43,3233,2408,730,500,2495,1111
1422,10477,38,37,3233,2407,732,501,2492,1113
1423,10478,29,40,3236,2406,724,501,2485,1115
1424,10467,31,29,3235,2406,731,501,2480,1116
1425,10469,34,28,3241,2406,730,504,2478,1116
1426,10475,36,27,3244,2406,733,504,2483,1114
1427,10484,45,36,3249,2409,732,501,2487,1115
1428,10493,31,54,3235,2405,732,499,2488,1111
1429,10470,30,34,3238,2404,729,500,2484,1111
1430,10466,40,42,3237,2408,728,499,2476,1116
1431,10464,42,41,3237,2405,728,501,2477,1117
1432,10465,40,42,3234,2411,726,502,2472,1118
1433,10463,30,41,3224,2412,725,500,2474,1117
1434,10452,30,35,3218,2421,724,497,2469,1118
1435,10447,41,28,3231,2424,726,497,2466,1116
1436,10460,31,40,3229,2421,729,497,2462,1113
1437,10451,47,52,3226,2421,729,500,2459,1111
1438,10446,22,43,3217,2419,724,497,2459,1109
1439,10425,44,24,3219,2426,727,499,2462,1112
1440,10445,32,40,3213,2431,727,497,2456,1113
1441,10437,41,39,3221,2431,729,493,2450,1115
1442,10439,40,30,3226,2428,736,491,2448,1120
1443,10449,40,45,3227,2429,729,489,2451,1119
1444,10444,34,27,3231,2431,727,491,2456,1115
1445,10451,40,40,3230,2431,726,491,2452,1121
1446,10451,30,32,3227,2433,722,491,2452,1124
1447,10449,45,27,3233,2433,725,492,2456,1128
1448,10467,52,39,3239,2444,725,489,2451,1132
1449,10480,39,34,3237,2445,728,491,2454,1130
1450,10485,38,40,3231,2449,731,489,2451,1132
1451,10483,33,27,3238,2450,732,488,2451,1130
1452,10489,30,46,3243,2444,732,487,2440,1127
1453,10473,46,35,3248,2450,733,487,2442,1124
1454,10484,25,33,3244,2452,734,489,2432,1125
1455,10476,39,36,3242,2458,736,486,2429,1128
1456,10479,33,34,3240,2457,733,487,2434,1127
1457,10478,42,35,3238,2461,734,487,2437,1128
1458,10485,35,45,3242,2460,730,483,2436,1124
1459,10475,41,29,3245,2465,730,483,2442,1122
1460,10487,40,36,3245,2469,730,484,2441,1122
1461,10491,32,39,3242,2460,733,484,2440,1125
1462,10484,37,45,3239,2463,728,483,2439,1124
1463,10476,34,35,3239,2460,728,484,2437,1127
1464,10475,43,30,3246,2461,729,485,2439,1128
1465,10488,42,39,3246,2464,730,482,2440,1129
1466,10491,41,47,3248,2458,732,483,2433,1131
1467,10485,38,42,3244,2458,732,483,2432,1132
1468,10481,42,33,3247,2461,731,481,2436,1134
1469,10490,31,40,3245,2461,731,481,2432,1131
1470,10481,31,33,3245,2458,730,483,2432,1131
1471,10479,39,33,3236,2465,729,485,2434,1136
1472,10485,30,38,3231,2463,732,488,2428,1135
1473,10477,47,37,3240,2456,733,486,2436,1136
1474,10487,44,31,3242,2464,732,484,2441,1137
1475,10500,25,40,3235,2459,734,482,2442,1133
1476,10485,34,31,3232,2469,738,482,2433,1134
1477,10488,43,40,3231,2468,736,484,2437,1135
1478,10491,40,44,3233,2461,735,483,2441,1134
1479,10487,26,44,3221,2458,734,483,2439,1134
1480,10469,38,40,3227,2448,737,483,2442,1130
1481,10467,39,43,3219,2459,739,484,2434,1128
1482,10463,39,36,3219,2458,738,486,2437,1128
1483,10466,39,34,3221,2462,738,488,2437,1125
1484,10471,38,30,3218,2462,744,485,2442,1128
1485,10479,25,38,3214,2456,747,484,2438,1127
1486,10466,33,34,3210,2453,746,485,2442,1129
1487,10465,35,37,3209,2453,747,486,2439,1129
1488,10463,41,41,3213,2449,746,484,2442,1129
1489,10463,43,36,3206,2458,748,486,2442,1130
1490,10470,37,38,3208,2457,751,486,2436,1131
1491,10469,40,33,3210,2462,751,487,2439,1127
1492,10476,33,31,3212,2464,749,484,2441,1128
1493,10478,33,42,3210,2461,752,488,2431,1127
1494,10469,33,35,3209,2462,753,485,2431,1127
1495,10467,39,35,3210,2469,756,484,2426,1126
1496,10471,38,45,3208,2467,754,482,2428,1125
1497,10464,39,35,3209,2464,758,485,2429,1123
1498,10468,47,42,3215,2463,759,482,2424,1130
1499,10473,39,41,3211,2468,757,484,2421,1130
1500,10471,45,36,3215,2467,753,487,2431,1127
1501,10480,42,47,3214,2473,755,484,2422,1127
1502,10475,38,50,3208,2473,749,484,2424,1125
1503,10463,44,34,3215,2473,752,483,2427,1123
1504,10473,41,32,3219,2475,751,486,2431,1120
1505,10482,31,38,3225,2468,751,484,2429,1118
1506,10475,34,37,3222,2470,751,487,2426,1116
1507,10472,37,31,3225,2469,751,487,2427,1119
1508,10478,26,40,3221,2466,751,485,2424,1117
1509,10464,43,33,3226,2471,752,482,2427,1116
1510,10474,39,40,3234,2462,755,483,2426,1113
1511,10473,35,34,3230,2467,753,479,2430,1115
1512,10474,49,49,3229,2465,757,478,2431,1114
1513,10474,36,30,3226,2464,757,477,2440,1116
1514,10480,35,41,3224,2460,758,477,2440,1115
1515,10474,36,46,3216,2461,758,476,2441,1112
1516,10464,26,34,3217,2460,758,476,2436,1109
1517,10456,38,39,3217,2455,758,476,2440,1109
1518,10455,33,45,3219,2453,755,474,2435,1107
1519,10443,33,33,3216,2454,755,474,2434,1110
1520,10443,37,42,3207,2450,752,477,2441,1111
1521,10438,29,47,3208,2449,752,477,2427,1107
1522,10420,39,38,3199,2448,754,479,2436,1105
1523,10421,33,44,3195,2445,755,477,2432,1106
1524,10410,44,34,3198,2447,757,478,2436,1104
1525,10420,30,41,3199,2439,756,478,2437,1100
1526,10409,34,31,3196,2437,759,481,2438,1101
1527,10412,40,32,3200,2439,761,480,2440,1100
1528,10420,36,42,3194,2445,759,479,2436,1101
1529,10414,31,42,3184,2442,761,480,2434,1102
1530,10403,37,35,3185,2443,767,477,2430,1103
1531,10405,43,39,3185,2440,764,478,2437,1105
1532,10409,51,41,3190,2442,766,477,2438,1106
1533,10419,39,43,3190,2441,765,477,2435,1107
1534,10415,42,40,3199,2439,764,478,2434,1103
1535,10417,35,39,3195,2436,766,477,2434,1105
1536,10413,28,39,3189,2433,765,476,2431,1108
1537,10402,39,50,3189,2427,764,476,2424,1111
1538,10391,36,38,3187,2425,766,477,2425,1109
1539,10389,30,47,3186,2415,765,474,2425,1107
1540,10372,40,34,3188,2411,768,477,2432,1102
1541,10378,27,29,3189,2409,767,477,2432,1102
1542,10376,36,33,3197,2404,767,479,2431,1101
1543,10379,44,39,3198,2404,767,478,2436,1101
1544,10384,51,36,3200,2412,767,477,2444,1099
1545,10399,43,49,3202,2405,767,478,2439,1102
1546,10393,35,50,3200,2401,768,473,2436,1100
1547,10378,45,28,3200,2404,767,477,2446,1101
1548,10395,30,34,3197,2406,766,477,2448,1097
1549,10391,35,41,3196,2404,768,476,2444,1097
1550,10385,30,25,3199,2404,769,478,2447,1093
1551,10390,43,36,3201,2410,768,478,2445,1095
1552,10397,30,40,3198,2411,763,478,2443,1094
1553,10387,44,33,3203,2409,765,481,2446,1094
1554,10398,30,38,3202,2406,761,480,2444,1097
1555,10390,46,43,3203,2403,766,477,2450,1094
1556,10393,40,39,3202,2407,761,479,2454,1091
1557,10394,31,43,3207,2395,757,478,2450,1095
1558,10382,39,34,3215,2404,758,477,2439,1094
1559,10387,42,44,3215,2402,755,475,2444,1094
1560,10385,32,48,3217,2396,758,471,2437,1090
1561,10369,43,36,3215,2400,757,472,2437,1095
1562,10376,27,45,3207,2396,755,469,2435,1096
1563,10358,41,31,3216,2395,754,470,2437,1096
1564,10368,25,29,3220,2397,753,468,2434,1092
1565,10364,34,33,3221,2393,754,466,2437,1094
1566,10365,43,38,3222,2398,754,466,2435,1095
1567,10370,39,44,3232,2393,752,467,2428,1093
1568,10365,34,39,3226,2391,749,467,2436,1091
1569,10360,40,36,3228,2393,749,470,2441,1083
1570,10364,39,50,3228,2386,749,471,2441,1078
1571,10353,41,24,3239,2385,754,470,2442,1080
1572,10370,32,38,3246,2379,756,468,2437,1078
1573,10364,33,40,3238,2381,755,466,2438,1079
1574,10357,36,34,3242,2380,756,465,2438,1078
1575,10359,44,39,3231,2384,758,465,2440,1086
1576,10364,43,36,3234,2394,757,467,2436,1083
1577,10371,30,30,3235,2395,757,468,2435,1081
1578,10371,42,37,3233,2399,755,466,2439,1084
1579,10376,48,33,3245,2406,750,469,2437,1084
1580,10391,37,37,3241,2403,752,468,2439,1088
1581,10391,43,33,3247,2407,750,465,2445,1087
1582,10401,41,35,3252,2395,750,467,2450,1093
1583,10407,38,46,3254,2391,751,464,2451,1088
1584,10399,40,41,3254,2391,752,463,2455,1083
1585,10398,41,37,3254,2398,751,460,2453,1086
1586,10402,31,41,3251,2396,748,457,2455,1085
1587,10392,28,39,3248,2396,749,457,2447,1084
1588,10381,22,34,3248,2395,747,457,2444,1078
1589,10369,37,34,3242,2399,748,454,2451,1078
1590,10372,46,32,3252,2395,749,456,2451,1083
1591,10386,33,46,3246,2397,747,457,2448,1078
1592,10373,34,39,3246,2392,747,455,2450,1078
1593,10368,39,28,3248,2398,750,456,2452,1075
1594,10379,37,38,3254,2398,749,455,2450,1072
1595,10378,30,33,3259,2391,746,458,2449,1072
1596,10375,41,36,3263,2389,744,458,2449,1077
1597,10380,38,31,3261,2390,743,461,2456,1076
1598,10387,40,39,3263,2391,743,464,2452,1075
1599,10388,33,25,3266,2394,743,463,2453,1077
1600,10396,37,32,3271,2391,742,464,2455,1078
1601,10401,34,34,3279,2390,744,461,2452,1075
1602,10401,35,49,3280,2391,740,462,2442,1072
1603,10387,38,23,3282,2395,742,460,2447,1076
1604,10402,43,51,3278,2393,740,459,2449,1075
1605,10394,48,38,3281,2401,738,461,2448,1075
1606,10404,41,46,3281,2395,741,464,2442,1076
1607,10399,32,41,3279,2397,737,462,2440,1075
1608,10390,38,29,3283,2400,739,462,2441,1074
1609,10399,50,44,3290,2400,740,462,2441,1072
1610,10405,36,42,3296,2397,734,458,2441,1073
1611,10399,33,41,3292,2393,735,458,2435,1078
1612,10391,37,36,3291,2391,736,460,2436,1078
1613,10392,44,46,3296,2389,735,460,2432,1078
1614,10390,30,27,3303,2389,736,460,2427,1078
1615,10393,38,46,3294,2389,739,462,2427,1074
1616,10385,36,35,3295,2389,737,458,2430,1077
1617,10386,37,36,3293,2392,735,458,2432,1077
1618,10387,37,43,3289,2389,732,459,2438,1074
1619,10381,36,36,3288,2391,732,458,2437,1075
1620,10381,37,41,3288,2384,733,458,2439,1075
1621,10377,50,36,3302,2381,738,458,2436,1076
1622,10391,42,43,3302,2384,739,456,2428,1081
1623,10390,37,45,3298,2388,736,456,2427,1077
1624,10382,31,40,3298,2380,733,456,2428,1078
1625,10373,37,36,3296,2385,734,456,2426,1077
1626,10374,33,44,3291,2383,733,456,2421,1079
1627,10363,48,43,3284,2398,732,451,2423,1080
1628,10368,38,34,3290,2398,735,451,2422,1076
1629,10372,46,39,3290,2402,734,448,2425,1080
1630,10379,46,37,3297,2403,734,446,2428,1080
1631,10388,32,42,3284,2406,734,445,2426,1083
1632,10378,43,47,3286,2398,734,442,2431,1083
1633,10374,32,37,3286,2401,730,441,2427,1084
1634,10369,33,33,3288,2408,733,441,2418,1081
1635,10369,25,34,3282,2404,736,441,2418,1079
1636,10360,29,44,3278,2400,733,439,2419,1076
1637,10345,35,41,3276,2397,732,440,2420,1074
1638,10339,36,31,3275,2399,735,438,2422,1075
1639,10344,29,36,3276,2393,732,440,2418,1078
1640,10337,36,21,3279,2394,734,441,2426,1078
1641,10352,33,40,3272,2388,734,441,2429,1081
1642,10345,43,37,3272,2384,733,441,2435,1086
1643,10351,40,34,3277,2385,736,440,2431,1088
1644,10357,45,34,3279,2383,743,442,2433,1088
1645,10368,32,30,3285,2388,738,439,2432,1088
1646,10370,36,40,3279,2389,737,438,2433,1090
1647,10366,36,39,3287,2388,733,439,2427,1089
1648,10363,33,29,3283,2385,733,440,2435,1091
1649,10367,39,33,3283,2391,734,438,2435,1092
1650,10373,41,41,3284,2393,736,437,2429,1094
1651,10373,41,39,3289,2392,737,438,2423,1096
1652,10375,39,44,3286,2386,737,437,2428,1096
1653,10370,35,42,3285,2388,730,438,2421,1101
1654,10363,40,33,3286,2394,729,440,2424,1097
1655,10370,31,39,3286,2387,728,442,2421,1098
1656,10362,35,38,3284,2384,726,445,2425,1095
1657,10359,29,43,3282,2382,723,443,2420,1095
1658,10345,48,39,3283,2380,724,445,2424,1098
1659,10354,36,40,3281,2377,726,446,2419,1101
1660,10350,34,37,3278,2378,722,446,2422,1101
1661,10347,44,49,3280,2375,727,442,2419,1099
1662,10342,37,36,3274,2380,728,442,2422,1097
1663,10343,45,30,3283,2387,731,440,2422,1095
1664,10358,32,47,3280,2385,729,440,2419,1090
1665,10343,37,41,3276,2379,730,437,2423,1094
1666,10339,35,41,3272,2379,732,439,2417,1094
1667,10333,44,42,3272,2380,732,439,2421,1091
1668,10335,42,40,3272,2380,733,434,2426,1092
1669,10337,44,37,3281,2376,735,437,2428,1087
1670,10344,36,42,3276,2377,733,439,2425,1088
1671,10338,33,41,3277,2381,729,437,2420,1086
1672,10330,44,46,3281,2375,730,436,2420,1086
1673,10328,39,35,3281,2375,727,435,2424,1090
1674,10332,48,40,3282,2376,726,434,2424,1098
1675,10340,30,41,3280,2376,726,433,2419,1095
1676,10329,45,38,3285,2374,723,437,2419,1098
1677,10336,36,34,3286,2369,725,437,2426,1095
1678,10338,29,38,3284,2366,723,436,2421,1099
1679,10329,41,34,3288,2369,722,435,2420,1102
1680,10336,47,42,3288,2368,724,433,2429,1099
1681,10341,30,40,3284,2365,723,431,2430,1098
1682,10331,36,43,3285,2360,728,430,2422,1099
1683,10324,34,38,3286,2356,723,432,2426,1097
1684,10320,33,29,3283,2358,721,431,2431,1100
1685,10324,42,37,3281,2363,723,431,2427,1104
1686,10329,34,52,3275,2363,721,428,2425,1099
1687,10311,39,42,3275,2362,724,429,2421,1097
1688,10308,30,34,3280,2365,724,426,2413,1096
1689,10304,44,39,3276,2369,722,424,2422,1096
1690,10309,34,35,3281,2364,721,425,2420,1097
1691,10308,37,37,3287,2365,726,421,2414,1095
1692,10308,36,40,3281,2367,722,422,2419,1093
1693,10304,34,29,3280,2371,725,423,2417,1093
1694,10309,33,48,3278,2370,725,420,2407,1094
1695,10294,42,27,3279,2374,727,422,2413,1094
1696,10309,41,41,3278,2377,730,422,2409,1093
1697,10309,39,32,3282,2383,731,421,2409,1090
1698,10316,44,35,3281,2382,734,424,2412,1092
1699,10325,39,37,3282,2379,734,424,2412,1096
1700,10327,40,33,3286,2373,736,426,2420,1093
1701,10334,35,31,3281,2368,739,428,2423,1099
1702,10338,37,45,3275,2367,738,426,2426,1098
1703,10330,37,36,3270,2363,741,428,2429,1100
1704,10331,31,47,3258,2364,738,426,2430,1099
1705,10315,33,44,3260,2356,735,430,2421,1102
1706,10304,45,35,3259,2360,735,432,2428,1100
1707,10314,37,46,3263,2360,736,429,2418,1099
1708,10305,29,30,3260,2363,731,429,2425,1096
1709,10304,39,36,3261,2361,735,430,2423,1097
1710,10307,31,36,3264,2356,734,431,2421,1096
1711,10302,39,38,3262,2357,733,429,2424,1098
1712,10303,43,44,3265,2363,731,429,2421,1093
1713,10302,37,33,3261,2365,729,429,2425,1097
1714,10306,35,39,3261,2364,729,426,2422,1100
1715,10302,43,34,3266,2367,726,427,2425,1100
1716,10311,37,39,3269,2368,724,428,2422,1098
1717,10309,40,38,3261,2371,726,429,2424,1100
1718,10311,37,36,3262,2369,726,429,2424,1102
1719,10312,38,39,3254,2371,726,431,2423,1106
1720,10311,34,47,3255,2369,719,428,2417,1110
1721,10298,33,35,3252,2369,721,427,2416,1111
1722,10296,50,35,3255,2372,721,427,2421,1115
1723,10311,48,36,3248,2375,724,428,2433,1115
1724,10323,40,44,3255,2373,728,426,2426,1111
1725,10319,35,37,3254,2369,726,427,2428,1113
1726,10317,41,31,3257,2369,727,428,2430,1116
1727,10327,33,35,3258,2363,728,428,2430,1118
1728,10325,38,39,3265,2360,729,430,2424,1116
1729,10324,35,31,3265,2360,736,431,2420,1116
1730,10328,38,39,3272,2358,732,429,2417,1119
1731,10327,32,43,3263,2354,734,428,2420,1117
1732,10316,48,27,3269,2359,731,428,2427,1123
1733,10337,51,52,3260,2360,730,430,2433,1123
1734,10336,40,39,3259,2358,730,428,2437,1125
1735,10337,28,38,3255,2356,731,426,2434,1125
1736,10327,39,28,3263,2362,730,427,2431,1125
1737,10338,31,28,3268,2361,731,428,2431,1122
1738,10341,34,42,3276,2352,729,428,2430,1118
1739,10333,31,39,3274,2355,727,427,2428,1114
1740,10325,30,37,3270,2354,728,428,2422,1116
1741,10318,32,31,3273,2348,729,428,2427,1114
1742,10319,47,34,3280,2350,730,429,2431,1112
1743,10332,31,42,3278,2341,732,430,2425,1115
1744,10321,44,38,3273,2345,728,430,2432,1119
1745,10327,26,41,3275,2335,727,429,2430,1116
1746,10312,45,36,3275,2334,731,429,2431,1121
1747,10321,44,37,3279,2331,733,429,2433,1123
